59	73.7388	53.0633	8.00562	45.1931	266.528	-35.8901	20.9219	476.551	-71.729	231.615	298.76	-0.378662	332.462	568.897	12.1487	190.145	803.048	-124.027	-141.229	234.296	-71.4016	-390.478	366.734	-134.43	-498.187	638.766	-251.009	200.522	-143.417	70.6145	137.732	-499.539	320.32	157.873	-805.54	310.827	4.04742	-177.386	33.1882	-192.757	-515.802	233.028	-340.309	-812.878	447.809	
59	61.177	59.4033	3.85669	39.6974	274.173	-37.0979	18.8085	484.739	-67.7168	227.19	299.643	-1.86768	335.65	590.712	15.9231	182.578	803.023	-134.127	-147.795	248.704	-72.3281	-395.878	372.322	-130.634	-505.685	641.756	-258.571	181.448	-141.946	63.3745	134.636	-495.905	319.056	157.35	-809.208	318.992	-16.1346	-168.787	26.248	-192.015	-517.636	227.231	-346.078	-805.647	443.641	
59	64.7881	58.7419	4.46997	41.7949	273.037	-38.3816	21.6895	482.875	-72.9717	228.916	300.315	-2.37085	332.792	595.147	15.3223	183.817	806.734	-133.497	-145.326	245.758	-74.3923	-401.815	403.589	-126.848	-506.925	690.733	-225.006	186.386	-141.178	66.2976	131.353	-501.017	312.617	157.004	-808.374	316.932	-10.8231	-169.928	28.3455	-187.104	-521.558	224.382	-352.019	-803.707	441.521	
59	66.7092	60.4106	5.073	42.287	274.405	-38.6716	20.2914	482.878	-75.6248	229.148	303.141	-2.42163	332.658	586	10.6426	187.049	810.482	-115.712	-144.574	245.669	-74.9216	-402.162	408.459	-127.364	-510.438	693.776	-232.039	189.599	-138.441	67.9197	136.911	-501.475	309.657	156.091	-802.863	308.653	-7.33582	-168.726	29.7156	-193.512	-524.01	209.346	-353.746	-808.092	442.111	
60	48.4039	104.079	93.6597	129.509	255.344	-43.4795	220.295	401.273	-186.13	-45.2583	279.41	-120.294	-346.668	215.187	-145.416	-459.802	324.153	-376.275	304.277	231.279	33.3347	139.761	-90.1382	-38.6169	-135.974	-127.969	-186.444	-126.293	-34.2987	189.663	-20.4248	-459.857	215.507	-43.1122	-789.145	363.822	60.8906	-60.074	271.935	60.9095	-499.664	271.951	63.6186	-922.33	274.749	
60	60.4968	105.967	90.698	143.468	247.441	-55.5574	234.51	383.384	-206.825	-33.0608	278.403	-125.751	-339.685	213.533	-144.844	-492.854	321.532	-351.755	319.996	216.478	14.6367	141.366	-85.6898	-31.7378	-143.489	-122.729	-180.631	-111.983	-19.808	201.361	-24.9721	-449.58	231.006	-42.8422	-781.071	360.812	67.035	-51.2073	272.545	67.0363	-490.798	272.547	67.8045	-913.479	273.334	
60	60.752	104.004	87.7471	145.829	247.996	-54.8557	238.308	387.249	-202.685	-29.9885	281.877	-125.537	-352.538	210.481	-147.235	-508.276	319.61	-362.132	321.646	214.115	15.8254	128.086	-93.8735	-37.1731	-155.803	-140.503	-190.204	-116.259	-22.2722	193.391	-22.0937	-449.749	232.747	-36.5565	-766.022	355.562	67.6094	-57.7047	267.309	67.6096	-497.295	267.309	67.9406	-919.978	267.648	
60	53.5094	104.121	91.3677	138.888	242.7	-56.3257	230.643	374.341	-208.882	-37.9819	283.093	-120.67	-322.3	221.796	-118.979	-499.666	297.877	-330.851	315.758	202.308	8.01904	161.573	-85.5783	-20.2412	-114.611	-133.087	-171.224	-124.534	-13.2964	205.35	-26.9706	-440.847	235.026	-41.7222	-777.737	361.212	60.7951	-55.6208	272.772	60.7952	-495.211	272.772	60.9712	-917.894	272.952	
60	50.222	106.932	87.1863	136.72	245.925	-59.467	227.13	377.022	-210.676	-39.5592	285.594	-125.842	-292.589	224.877	-100.672	-489.91	291.106	-326.619	312.999	206.256	6.90771	136.165	-85.1964	-37.7363	-134.904	-133.705	-188.233	-128.205	-11.3735	199.226	-24.2271	-438.14	214.501	-45.3	-784.97	374.503	55.6527	-52.7478	268.454	55.6527	-492.338	268.454	55.7462	-915.021	268.549	
61	-24.0561	100.816	22.1003	-29.3927	288.072	-92.8101	-38.535	471.255	-203.312	84.9766	209.474	-226.203	366.918	334.656	-235.675	564.178	573.495	-300.119	-143.762	366.669	40.583	-152.732	632.148	232.836	-202.608	918.755	118.368	41.5457	-127.855	66.7214	118.581	-541.408	193.797	206.22	-837.455	413.998	-78.9846	-45.023	207.3	-201.779	-464.391	254.501	-284.805	-805.442	355.442	
61	-24.9453	89.3923	18.1311	-32.0862	277.859	-94.7151	-43.3384	462.274	-202.352	80.3863	200.762	-230.594	361.376	319.917	-235.717	562.482	552.467	-304.366	-144.559	354.955	41.1636	-136.946	623.887	225.777	-167.093	919.445	119.545	41.4638	-139.701	59.3752	124.707	-547.652	200.2	197.224	-841.405	403.116	-77.0724	-58.4472	202.579	-203.761	-475.92	256.061	-284.736	-815.597	356.287	
61	-31.7271	113.528	22.9646	-42.4498	305.408	-83.6721	-58.6033	492.892	-182.569	48.8189	227.036	-233.872	333.884	349.553	-236.407	535.216	572.025	-313.415	-133.718	383.781	66.5278	-65.0819	735.796	204.597	-28.1227	1034.89	112.555	27.0786	-119.642	50.4714	115.747	-524.873	195.796	196.238	-822.85	405.866	-69.0875	-37.0636	208.731	-206.001	-450.715	266.509	-289.893	-790.844	358.556	
61	-39.8421	136.048	14.2922	-58.1269	325.613	-95.301	-80.6307	512.163	-197.434	19.7875	243.232	-250.796	307.627	358.58	-256.783	509.868	580.96	-345.963	-136.041	407.994	60.1936	115.868	269.853	68.6421	386.58	320.575	-13.5481	19.4946	-96.9209	41.9578	104.997	-502.147	188.135	188.099	-806.322	400.34	-62.6092	-10.1105	205.813	-194.293	-425.531	263.135	-292.818	-784.254	355.706	
61	-53.1169	137.663	8.83765	-65.5187	330.428	-95.9202	-82.6817	522.833	-187.948	-30.5481	241.822	-263.104	289.55	322.118	-272.561	502.5	532.814	-334.78	-100.489	419.034	71.2637	152.746	641.789	174.916	223.874	895.774	62.9565	-22.2948	-101.774	25.533	77.9828	-502.704	175.237	176.778	-821.956	389.103	-59.1356	-8.42952	201.658	-184.461	-422.656	277.673	-303.9	-791.152	352.735	
61	-53.8744	123.508	4.16309	-66.4465	317.87	-97.6736	-84.3749	511.617	-187.985	-29.0684	232.136	-265.916	267.504	302.71	-264.993	495.936	501.342	-354.376	-103.825	403.603	70.5688	157.814	627.857	156.404	237.038	899.088	61.7339	-21.6059	-116.032	17.344	74.0807	-517.655	168.074	172.846	-830.933	388.169	-60.9987	-25.6772	194.656	-189.601	-437.635	277.875	-309.172	-797.383	344.266	
61	-62.9373	105.974	8.82373	-71.9078	301.719	-90.6868	-86.7009	495.877	-179.572	-64.5835	214.837	-262.251	240.519	248.631	-265.745	478.171	449.752	-342.249	-79.2322	388.601	80.8777	177.367	571.657	133.315	253.805	870.718	51.449	-50.1076	-135.549	17.9375	61.2526	-535.115	163.255	160.43	-834.948	388.323	-57.826	-43.9928	198.731	-191.114	-448.558	306.971	-319.908	-785.669	351.519	
61	-56.1641	105.566	17.4473	-70.1561	301.021	-82.0632	-92.6272	494.407	-169.497	-87.2378	213.096	-252.362	233.097	259.672	-292.098	470.018	444.523	-390.483	-53.0743	388.947	88.2351	208.643	573.412	120.79	267.626	860.831	-0.718994	-51.1737	-136.224	27.2148	65.8811	-536.176	166.908	177.219	-844.354	402.74	-33.1704	-43.5549	206.701	-168.304	-447.052	316.458	-311.695	-792.437	356.157	
62	69.9742	213.16	57.1658	110.417	375.742	-85.0903	152.637	537.245	-243.026	-41.6852	472.402	-17.8616	-348.567	435.229	10.2275	-547.018	318.72	-166.496	262.52	279.082	-152.319	-15.9329	40.3867	-181.205	-338.869	46.8065	-179.69	-50.6771	101.551	234.874	-114.178	-380.325	-41.0964	-138.192	-812.953	109.433	109.739	-0.392578	163.97	134.068	-427.516	264.201	75.3143	-780.243	488.854	
62	78.3751	218.902	55.9167	117.849	380.908	-87.2666	156.139	540.676	-246.566	-36.7485	475.661	-22.6775	-368.106	450.96	-12.9661	-558.602	312.524	-195.882	272.446	286.156	-151.856	-31.463	44.6507	-187.384	-355.91	60.0726	-180.636	-42.56	106.824	233.134	-118.653	-307.952	-43.7944	-146.164	-809.621	110.793	120.363	6.96851	165.066	134.32	-420.018	267.953	71.5115	-774.237	489.148	
62	78.6671	210.759	56.5005	117.696	372.737	-86.8381	155.401	532.433	-247.38	-35.3937	468.54	-20.2605	-364.074	439.962	-11.7578	-556.607	308.572	-194.237	270.786	276.934	-153.416	-27.1656	44.5955	-180.533	-352.4	52.8555	-175.331	-41.0447	99.2718	234.927	-115.405	-307.745	-62.7822	-147.253	-810.797	94.0098	120.32	-1.71002	164.751	140.979	-430.881	256.46	51.5273	-777.591	479.085	
62	77.7902	214.115	55.6133	118.283	378.4	-84.6611	157.481	543.128	-241.15	-34.5071	473.899	-16.9194	-351.674	432.975	3.93701	-554.329	299.843	-199.537	271.072	282.9	-152.403	-32.7875	38.7566	-189.078	-357.237	54.0098	-177.075	-43.2188	100.157	231.586	-136.36	-365.522	-82.4973	-151.572	-814.465	92.6414	117.815	-0.49559	160.189	136.206	-429.425	254.299	78.4594	-767.674	500.134	
63	-31.7858	142.947	-12.9622	-100.376	304.388	-145.372	-176.354	458.497	-289.726	-279.964	281.71	-79.9922	-238.529	76.6601	184.707	-271.477	-188.102	299.188	79.2114	327.065	-210.751	371.439	99.2988	-81.1909	575.344	-161.169	-57.2954	-57.558	-30.4103	153.801	-67.8198	-467.159	198.664	-26.9235	-774.777	484.813	131.167	-6.57901	85.0945	168.399	-443.07	121.554	-41.3154	-660.328	417.323	
63	-29.691	142.773	-16.2737	-92.9532	300.538	-155.61	-166.753	449.905	-305.893	-272.241	289.772	-86.3999	-253.031	28.8462	211.425	-213.063	-228.8	413.89	86.3347	311.305	-224.821	382.324	103.852	-55.6577	568.744	-170.269	-9.60864	-61.5088	-20.7014	159.767	-55.9803	-457.428	209.137	-29.4198	-748.949	413.325	128.651	-9.28199	86.3594	133.005	-448.836	89.9089	72.3325	-843.847	227.555	
63	-13.0917	156.682	-29.5952	-81.5417	305.978	-175.584	-155.296	447.292	-332.318	-258.182	299.498	-99.3887	-222.699	44.826	181.755	-368.23	-192.302	325.356	95.0984	312.458	-251.779	341.263	106.352	-22.6084	575.629	-125.741	-12.7156	-39.6345	3.90135	157.369	-51.7869	-433.538	196.779	-21.3617	-746.813	405.069	150.351	10.8706	75.4175	151.5	-428.717	76.3389	122.08	-843.506	152.141	
63	-8.09857	155.33	-33.9631	-77.0757	306.501	-177.822	-150.082	448.97	-331.703	-253.827	297.925	-102.085	-196.499	44.4561	157.571	-394.363	-152.887	267.053	99.6758	315.077	-253.558	323.468	106.571	-14.9211	574.812	-97.8015	-21.1228	-32.4797	-0.370361	149.899	-54.5693	-436.017	203.686	-22.6094	-739.72	414.948	154.237	8.68948	69.8923	234.073	-424.079	365.11	-195.84	-249.634	492.333	
63	-5.97461	162.553	-37.7192	-74.7642	314.06	-181.32	-147.283	457.057	-333.938	-250.727	307.836	-103.595	-214.893	44.0286	151.175	-415.004	-120.728	257.135	101.198	320.284	-259.045	330.801	102.116	-12.396	605.746	-83.713	15.925	-29.9304	7.76536	146.849	-39.7984	-430.221	180.909	-42.5308	-771.953	482.537	155.56	14.3265	64.915	215.404	-415.756	336.634	-226.938	-253.843	493.216	
64	-73.256	186.74	1.04614	-89.3832	372.344	-115.57	-109.705	553.623	-252.886	-263.912	404.122	-40.8569	-269.11	63.5976	-86.8271	-101.398	-99.5674	-252.647	85.1453	340.566	-190.284	248.725	117.43	-29.8091	517.643	-24.1057	-82.7405	-149.092	17.8803	157.031	116.04	-314.559	267.903	493.771	-679.523	532.534	34.8341	-15.6088	78.2944	-195.103	-397.874	121.624	-86.0112	-727.364	378.146	
64	-80.0836	184.186	8.09131	-91.806	373.953	-102.167	-109.411	560.116	-227.624	-263.008	410.01	-21.9075	-263.636	66.9912	-63.825	-97.5256	-100.512	-250.886	79.3959	337.895	-182.427	242.469	127.154	-40.3987	527.307	16.378	-119.754	-158.578	13.4208	160.644	119.493	-309.783	266.849	491.032	-684.066	529.443	21.856	-24.581	76.0559	-191.221	-417.875	146.123	-77.2219	-735.469	393.344	
64	-71.8287	178.923	8.7522	-89.6275	370.181	-98.0625	-111.343	558.933	-221.476	-260.9	400.312	-15.5718	-262.907	64.3217	-66.4033	-100.188	-100.863	-260.112	81.6451	340.05	-180.553	250.621	119.262	-34.6216	537.674	23.5607	-137.533	-144.281	3.54303	159.035	125.464	-326.116	266.971	505.177	-675.915	541.27	36.2215	-28.2119	72.0986	-175.599	-412.908	141.647	-72.9897	-733.75	397.394	
64	-73.5798	182.01	7.26953	-88.0239	373.27	-100.048	-107.378	560.045	-223.575	-258.769	406.577	-17.707	-262.068	60.0478	-79.6687	-100.999	-103.869	-261.683	82.7216	339.962	-182.389	243.543	114.054	-40.7449	527.671	8.63637	-117.09	-149.127	8.30578	157.985	120.254	-318.069	276.229	496.102	-688.03	532.365	30.8557	-26.8033	71.1892	-186.586	-410.208	140.138	-74.8944	-748.551	410.308	
64	-78.1971	193.341	3.25952	-91.7276	381.285	-109.784	-110.132	564.978	-242.914	-263.172	416.981	-29.9163	-270.15	68.683	-75.2585	-107.471	-97.2167	-259.121	79.7165	345.589	-189.653	243.095	116.19	-38.6897	525.592	-6.43869	-117.342	-155.017	24.2096	158.394	110.366	-306.862	272.982	494.527	-676.548	531.289	25.684	-13.4141	74.2131	-177.336	-396.908	146.695	-78.3394	-733.306	392.818	
65	-17.8133	159.887	17.5698	-110.592	343.51	-59.6543	-206.427	523.232	-123.658	1.87933	448.537	54.9514	1.87971	161.112	54.9514	1.85805	-126.312	55.0015	-223.064	238.483	-174.26	-255.157	-36.8115	-64.3787	-341.262	-249.059	128.691	134.331	31.6992	155.285	305.028	-291.028	313.076	215.547	-520.715	-106.862	15.601	-79.1712	34.3027	-54.8855	-460.741	240.578	23.7784	-653.977	275.6	
65	-17.3525	163.554	14.2246	-111.793	347.392	-60.4431	-209.695	527.049	-121.472	-0.286148	451.866	55.7458	-0.285767	164.442	55.7458	-0.295624	-122.982	55.76	-223.3	242.918	-176.632	-251.19	-10.4018	-96.2163	-406.16	-201.859	79.3772	136.005	34.917	150.283	332.377	-293.06	362.43	228.985	-512.041	-106.078	18.1714	-75.4844	27.502	-33.75	-459.217	235.25	34.1947	-652.248	284.222	
65	2.96349	169.984	27.8848	-98.3151	348.969	-49.5688	-201.36	525.577	-111.528	11.8213	459.614	62.1035	11.8217	172.19	62.1035	11.814	-115.234	62.1111	-208.452	238.323	-161.241	-234.47	-33.3642	-95.0144	-440.983	-185.779	36.9819	162.424	49.45	164.332	357.768	-294.47	365.261	238.215	-513.72	-88.7153	46.0603	-67.4515	46.3452	-22.3784	-451.844	247.693	38.1139	-628.244	282.458	
65	6.76659	180.292	32.5964	-90.6986	365.391	-34.6431	-192.69	544.969	-85.3857	3.79939	464.089	100.078	3.79977	176.664	100.078	3.79347	-110.76	100.081	-185.197	266.694	-169.364	-231.779	-29.3047	-89.0886	-456.796	-174.699	13.2056	154.118	47.2961	170.956	382.98	-308.748	382.865	230.829	-516.237	-91.4636	54.3457	-56.9098	28.7161	-22.6816	-433.235	241.997	42.5418	-637.689	301.07	
65	6.23267	178.741	45.3357	-86.4949	365.01	-25.1919	-189.874	543.606	-75.0588	-29.5278	454.039	135.043	-29.5274	166.615	135.043	-29.5331	-120.809	135.043	-143.462	275.98	-185.427	-206.178	15.6353	-94.2393	-491.932	-43.8456	-204.952	129.053	39.5013	200.506	380.419	-284.846	302.788	213.621	-483.035	-110.173	68.8679	-54.557	31.2207	-54.9195	-381.311	283.74	35.9891	-614.285	274.029	
65	1.39284	188.954	64.198	-81.3453	374.979	-18.4858	-169.048	558.223	-87.0273	-18.9621	471.088	135.318	-18.9617	183.663	135.318	-18.9674	-103.761	135.318	-143.729	278.87	-172.29	-240.583	17.2299	-114.752	-536.099	6.50463	-223.986	117.125	53.7609	228.227	363.567	-281.329	285.877	217.222	-491.579	-119.204	51.137	-47.9013	65.5364	-26.5832	-433.811	261.054	30.7536	-627.831	285.675	
66	4.79596	76.7596	36.616	0.171204	271.994	-64.1758	-2.12677	463.843	-175.581	-180.314	237.982	-121.776	-321.41	407.921	-275.295	-96.5627	579.565	-138.865	180.657	306.006	-6.57593	378.302	441.092	-130.33	129.093	583.878	-122.012	-85.6795	-136.396	107.058	31.7316	-559.899	108.4	177.628	-885.378	423.245	104.521	-100.554	167.758	-44.7892	-460.366	371.08	-295.921	-789.649	564.744	
66	17.8729	64.0157	43.5906	12.0233	256.336	-62.6394	11.3953	446.152	-181.732	-169.425	221.117	-116.409	-342.71	387.05	-298.357	-118.642	551.116	-164.87	193.471	291.555	-8.86963	372.739	432.994	-150.883	132.68	585.3	-111.019	-71.8917	-146.863	121.487	45.9092	-570.095	113.793	176.731	-891.371	412.624	119.337	-109.746	178.155	-59.6617	-470.771	353.18	-278.012	-796.818	568.34	
66	14.9163	66.5073	41.137	4.50922	259.001	-64.427	-3.58667	447.584	-180.468	-176.57	220.387	-116.987	-344.77	389.094	-298.517	-134.93	549.594	-175.811	185.588	297.615	-11.8667	372.222	445.781	-148.805	122.051	585.322	-126.917	-70.0826	-146.331	119.008	37.3253	-572.35	130.112	168.064	-878.468	377.8	120.729	-105.642	174.394	-72.4899	-457.487	352.459	-270.902	-793.174	567.14	
66	15.4271	72.9549	43.3796	1.04633	265.191	-62.1941	-11.5522	452.708	-178.492	-180.983	225.166	-110.279	-349.832	378.961	-297.181	-151.61	542.535	-170.9	183.076	305.216	-14.1089	374.318	439.802	-144.829	121.708	574.85	-123.475	-66.1138	-140.373	123.615	34.7362	-568.011	135.665	168.746	-872.738	368.789	125.73	-98.19	174.292	-46.6226	-450.333	372.718	-281.039	-795.056	562.384	
67	-13.0294	40.8801	37.5203	157.146	176.492	34.1077	341.28	288.301	45.3748	76.5333	274.047	-109.107	-104.95	402.637	-354.81	-119.035	599.924	-605.93	237.759	78.938	177.323	487.443	-87.4402	374.922	807.969	-175.55	478.94	-229.578	-38.6135	-41.4524	-229.578	-478.204	-41.4524	-229.564	-900.887	-41.4221	-136.832	-150.851	123.318	-117.197	-483.934	409.517	-537.683	-457.47	443.455	
67	11.1773	42.7735	44.7793	176.607	186.443	51.144	336.609	325.032	57.564	89.78	292.382	-83.4043	-45.3353	418.465	-343.367	-48.925	620.624	-576.065	263.435	80.5033	185.692	401.038	-191.455	393.085	596.066	-368.072	584.993	-199.588	-45.5812	-31.8379	-199.588	-485.172	-31.8379	-199.585	-907.855	-31.8315	-108.917	-156.21	108.667	-44.3217	-404.759	376.664	-540.328	-346.702	367.406	
67	4.89886	20.133	37.5596	146.691	187.914	31.124	283.782	349.882	25.1736	37.4193	275.187	-101.118	-62.4628	407.755	-334.231	-53.3973	616.87	-564.556	255.962	100.641	163.366	393.34	-181.066	375.654	586.2	-362.121	580.946	-196.858	-99.7548	-28.5752	-196.858	-539.345	-28.5752	-196.857	-962.028	-28.5735	-76.9282	-195.54	116.565	-87.0175	-396.531	368.448	-548.207	-349.981	369.889	
67	-5.17322	4.29007	36.4253	135.697	172.637	25.5864	271.953	335.084	14.9014	23.3839	258.197	-105.219	-35.8032	428.74	-336.852	-45.9206	617.469	-563.912	248.01	87.0769	156.392	391.209	-183.819	394.862	577.968	-365.472	603.942	-207.917	-116.922	-24.7966	-207.917	-556.512	-24.7966	-207.917	-979.195	-24.7961	-84.1703	-211.192	119.325	-7.09381	-534.229	407.328	-423.889	-466.156	424.904	
68	-17.6628	172.77	9.59473	123.132	320.103	-72.593	274.266	456.715	-164.537	-20.6313	403.788	-168.857	-229.255	223.556	-345.433	-126.121	-69.4079	-280.103	266.896	236.419	23.6709	343.802	-67.0765	220.172	504.316	-302.49	369.995	-234.123	69.4811	41.1174	-268.765	-349.792	167.704	-264.523	-687.866	411.177	-82.7933	-18.6075	142.448	78.8966	-414.422	241.109	197.435	-689.406	450.691	
68	-29.7864	166.891	12.9343	99.3314	321.932	-73.8291	237.337	469.489	-174.025	-56.141	424.11	-122.61	-236.695	224.925	-319.856	-145.985	-31.2134	-183.693	254.804	219.753	-25.0483	321.139	-59.1231	191.052	473.568	-309.217	315.167	-240.823	65.6884	73.9951	-240.747	-365.81	157.051	-257.487	-693.792	407.899	-76.9855	-41.9878	125.4	91.4506	-419.962	271.78	215.862	-675.405	418.502	
68	-36.8132	170.146	1.72046	95.4703	336.028	-54.3645	236.409	493.119	-117.242	-55.3735	432.487	-124.853	-269.22	258.541	-314.077	-167.062	-36.1559	-275.114	246.314	239.569	16.1243	322.175	-43.4436	181.01	496.068	-302.36	260.838	-248.608	55.1084	20.6501	-256.032	-377.442	98.0056	-243.481	-722.556	433.878	-89.5854	-46.5805	94.9607	100.491	-420.731	224.695	190.598	-694.418	399.809	
68	-32.4554	166.425	9.70508	95.8282	332.828	-54.7959	233.878	490.149	-129.009	-58.1751	424.14	-125.516	-265.906	257.133	-297.621	-163.776	-37.8737	-272.426	249.832	241.516	15.9238	313.451	-46.1523	178.965	467.303	-304.765	275.195	-241.891	48.1375	36.9404	-251.941	-378.749	140.949	-258.986	-699.799	379.125	-79.5873	-48.0957	111.472	100.415	-430.409	230.854	216.132	-703.658	427.566	
69	7.09058	174.356	-23.802	-85.1042	338.728	-136.812	-182.133	494.846	-266.275	-259.624	273.622	-89.1333	-357.042	43.6156	31.0266	-648.924	20.9992	-22.7002	89.4162	403.835	-184.49	289.298	150.308	0.945312	391.434	-159.429	-2.80981	7.30029	-24.3325	114.338	1.20349	-454.975	172.399	-62.7773	-727.289	413.691	191.27	44.2995	64.0776	161.876	-325.044	298.313	448.38	-676.984	570.025	
69	12.1418	166.852	-25.1689	-84.5302	331.071	-134.689	-186.781	487.523	-258.449	-255.581	276.276	-65.8667	-351.492	44.8673	27.0127	-632.604	13.6489	-5.1145	86.5206	385.866	-203.512	301.132	125.29	2.45239	378.919	-191.842	-18.207	18.6924	-26.2365	120.612	-15.2162	-461.493	170.9	-73.9876	-727.026	413.214	198.936	31.5031	48.0908	189.825	-309.354	325.189	472.042	-673.599	577.394	
69	4.42816	172.487	-28.085	-91.1932	335.388	-140.278	-191.925	491.21	-270.329	-257.715	299.159	-50.9553	-356.182	35.04	17.1492	-635.005	2.26616	-35.9214	75.3285	371.616	-229.601	278.504	156.105	-1.19263	393.479	-144.082	-13.7266	12.3275	-9.49808	131.162	-19.1026	-446.309	168.489	-59.5319	-708.864	416.858	187.771	28.6716	37.054	197.711	-295.543	333.128	485.989	-666.067	601.409	
69	-2.21185	163.187	-22.0974	-95.0698	328.412	-133.387	-193.014	485.133	-261.025	-265.25	286.225	-54.0242	-355.467	21.9431	28.49	-623.092	-14.7283	-63.6819	75.1108	370.599	-212.75	281.624	157.266	15.1404	387.011	-147.37	-1.94019	0.989441	-24.2645	131.003	-22.977	-461.715	166.388	-51.1306	-712.355	403.836	180.303	20.1867	47.3813	198.082	-310.027	336.919	484.445	-664.474	579.912	
69	-2.23505	167.558	-20.616	-97.0625	329.129	-135.459	-196.451	483.324	-267.76	-268.667	279.183	-64.0298	-398.539	13.416	29.8516	-656.071	-14.3982	-88.3203	74.5417	379.074	-206.888	291.812	163.386	5.6709	407.364	-142.251	7.52197	2.17395	-20.3292	131.863	-30.1222	-457.846	151.257	-33.2613	-730.898	418.75	183.011	32.3034	56.5908	197.804	-315.791	323.278	502.777	-665.677	581.534	
69	-0.404724	172.245	-20.0439	-95.9503	331.057	-138.176	-195.232	482.909	-275.654	-268.668	273.767	-75.5005	-392.489	16.6904	33.2329	-634.397	-26.7014	-113.966	76.7679	388.348	-200.852	277.165	160.861	17.666	397.279	-139.266	22.3579	4.14386	-16.7509	131.109	-26.9838	-454.615	150.332	-21.8935	-707.67	391.113	186.138	43.6164	65.0674	193.526	-324.351	304.743	521.055	-660.098	595.907	
70	35.0268	65.4343	-39.0461	-28.1536	273.818	-9.23462	-89.1826	475.105	19.5618	126.655	305.052	100.529	288.936	79.8471	144.202	364.693	-177.768	246.284	-182.963	242.583	-118.999	-402.963	483.121	-125.695	-223.117	590.6	64.8665	179.806	-126.485	-11.0022	237.701	-427.993	303.105	290.349	-657.951	378.206	16.6089	-159.412	-126.713	-161.187	-285.915	136.738	-82.1227	-662.453	301.49	
70	17.1079	91.565	-36.5054	-44.676	300.237	-5.9834	-104.356	501.803	23.499	105.409	327.521	111.294	288.029	88.9723	126.513	366.805	-188.234	179.206	-194.761	272.953	-123.261	-424.761	486.046	-142.172	-276.568	543.24	-22.8826	157.88	-102.747	-5.30542	231.506	-413.887	295.598	291.924	-653.377	377.257	-0.0961914	-131.466	-128.749	-150.258	-353.929	205.939	-87.0696	-662.264	296.096	
70	13.357	94.4623	-35.8838	-49.2012	303.328	-8.15186	-109.629	505.08	18.6357	101.609	333.114	107.71	274.853	101.031	126.616	369.048	-164.483	222.811	-200.011	273.541	-124.014	-421.821	499.684	-140.251	-277.13	544.319	-25.9272	155.384	-98.7069	-2.56274	254.799	-430.363	268.042	303.615	-661.976	396.379	-3.5538	-130.099	-124.669	-132.054	-384.442	207.7	-75.4612	-662.634	301.78	
70	17.8935	81.2765	-40.5405	-39.1523	291.546	-11.6887	-94.2556	494.656	16.1807	111.727	316.453	105.114	278.115	86.6194	128.961	356.286	-195.628	213.429	-190.032	266.639	-128.491	-401.381	496.623	-143.673	-218.996	613.349	10.3621	154.415	-115.874	-7.86719	253.361	-440.234	271.182	307.741	-660.028	389.042	-4.53595	-142.113	-130.917	-134.504	-385.348	202.226	-67.6962	-668.674	302.863	
70	22.0798	65.7361	-36.9739	-43.2202	274.795	-18.8831	-106.297	476.735	-1.40845	108.723	312.569	93.0532	270.494	94.3038	143.779	350.986	-175.861	261.015	-195.163	237.021	-130.819	-407.42	494.205	-157.501	-189.21	578.433	-9.87451	167.441	-123.419	3.91577	253.431	-440.482	294.996	314.052	-664.573	396.903	7.31918	-163.226	-114.045	-135.339	-404.416	215.102	-62.9205	-670.876	311.937	
71	125.263	111.406	-22.7668	143.13	317.854	-95.5151	143.646	532.507	-170.134	328.049	320.485	-42.6345	534.557	514.304	-99.1697	482.362	777.126	-206.99	-41.7894	315.223	-148.396	-291.89	161.671	-2.46509	-497.536	122.47	218.32	204.83	-93.656	77.8442	42.4841	-454.516	268.921	4.87659	-883.565	349.095	9.96228	-96.4281	22.1187	-441.238	-172.406	212.796	-714.13	-533.585	187.638	
71	124.786	119.054	-26.3418	134.913	324.602	-102.89	133.124	531.626	-177.862	324.179	327.993	-68.7446	501.261	506.708	-123.028	486.702	779.456	-220.198	-54.3534	321.211	-137.035	-335.789	161.362	48.9849	-526.77	136.365	324.265	214.367	-84.7074	68.1943	72.4951	-443.224	278.832	23.2733	-853.205	350.025	14.9499	-88.2802	32.2183	-411.028	-178.985	280.676	-642	-562.628	212.753	
71	127.303	128.387	-22.0669	130.336	333.133	-101.603	125.791	540.13	-175.764	318.509	345.302	-63.1008	491.448	536.063	-131.195	465.861	812.496	-203.155	-57.8366	320.964	-140.105	-341.538	161.888	59.1101	-524.912	117.837	325.503	222.991	-69.9757	77.6682	82.601	-429.997	286.411	23.2445	-870.718	354.737	25.5494	-82.7444	37.2698	-388.213	-224.263	237.657	-650.288	-620.724	223.121	
71	120.476	138.012	-19.9805	114.616	339.012	-108.202	103.13	539.75	-192.549	302.812	359.69	-73.592	484.299	558.828	-124.472	446.986	825.442	-220.985	-73.5811	318.333	-142.813	-330.334	143.886	45.4802	-529.089	114.768	314.596	225.494	-52.093	86.4768	73.9095	-422.226	268.453	22.9266	-872.825	336.453	27.18	-73.8831	50.0061	-428.037	-243.54	273.564	-615.1	-608.251	215.587	
